"idproducto","nombre","marca","precio_compra","precio_distribucion","categoria_id","familia_id","subfamilia_id","image_url","ubicacion_1","ubicacion_2","ubicacion_3"
"288","PLACA MADRE ASUS TUF GAMING Z790-PLUS WIFI (LGA1700) (DDR5)","ASUS","750.00","800.00","1","4","16","images/PLACA_MADRE_ASUS_TUF_GAMING_Z790-PLUS_WIFI__LGA1700___DDR5__1761424074.jpeg",NULL,NULL,NULL
"289","PLACA MADRE GIGABYTE B550 M-K","GIGABYTE","271.00","285.00","1","4","17","images/PLACA_MADRE_GIGABYTE_B550_M-K_1761424219.jpg",NULL,NULL,NULL
"291","PLACA MADRE ROG GAMING H610M (LGA 1700) (DDR5)","ROG Gaming","200.00","240.00","1","4","16","images/PLACA_MADRE_ROG_GAMING_H610M__LGA_1700___DDR5__1761424603.png",NULL,NULL,NULL
"292","PLACA MADRE Rog Gaming B450M (DDR4) (AM4)","ROG Gaming","189.00","0.00","1","4","17","images/PLACA_MADRE_Rog_Gaming_B450M__DDR4___AM4__1761424821.png",NULL,NULL,NULL
"293","PLACA MADRE B650 AORUS ELITE AX (AM5) (DDR5)","AORUS","605.00","635.00","1","4","18","images/PLACA_MADRE_GIGABYTE_AORUS_B650_ELITE_AX__AM5___DDR5__1761425760.jpeg",NULL,NULL,NULL
"294","PLACA MADRE ASUS Z790-AYW WIFI W II (DDR5) (LGA 1700)","Asus","610.00","700.00","1","4","16","images/PLACA_MADRE_ASUS_Z790-AYW_WIFI_W_II__DDR5___LGA_1700__1761426120.webp",NULL,NULL,NULL
"295","TARJETA DE VIDEO MSI RTX 3050 6GB GDDR6","MSI","699.00","780.00","1","5","6","images/TARJETA_DE_VIDEO_MSI_RTX_3050_6GB_GDDR6_1761426713.webp",NULL,NULL,NULL
"296","TARJETA DE VIDEO ZOTAC RTX 3060 12GB GDDR6","Zotac","0.00","0.00","1","5","6","images/TARJETA_DE_VIDEO_ZOTAC_RTX_3060_12GB_GDDR6_1761427268.webp",NULL,NULL,NULL
"300","REFRIGERACION LIQUIDA AIRBOOM Liquid Gamer 240 ARC","Airboom","155.00","165.00","1","16","20","images/REFRIGERACION_LIQUIDA_AIRBOOM_Liquid_Gamer_240_ARC_1761353481.webp",NULL,NULL,NULL
"301","REFRIGERACION DE AIRE DeepCool AG400 Plus","DeepCool","85.00","79.00","1","16","21","images/REFRIGERACION_DE_AIRE_DeepCool_AG400_Plus_1761353572.webp",NULL,NULL,NULL
"302","TARJETA DE VIDEO, ASROCK, INTEL ARC A380 6GB CHALLENGER PCLE 4.0","INTEL","565.00","0.00","1","5","19",NULL,"CALEX",NULL,NULL
"303","TARJETA DE VIDEO, MSI VENTUS 2XS, RTX 3050 6GB GDDR6 OC BLACK","MSI","709.00","0.00","1","5","6","images/TARJETA_DE_VIDEO__MSI_VENTUS_2XS__RTX_3050_6GB_GDDR6_OC_BLACK_1762192901.png","TACTEX","PCGOES","CALEX"
"307","TARJETA DE VIDEO, XFX, VGA RX7600 8GB OC 2 FAN","XFX","1036.00","0.00","1","5","5",NULL,"CALEX","TACTEX",NULL
"308","TARJETA DE VIDEO, ASUS DUAL OC RTX 5050 8GB GDDR6 OC","Asus","1069.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"309","TARJETA DE VIDEO, GIGABYTE, WINDFORCE OC V2 RTX 5050 8GB GDDR6 OC","Gigabyte","1077.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"311","TARJETA DE VIDEO, ASUS, PRIME OC RTX 5050 8GB GDDR6 OC","Asus","1399.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"313","TARJETA DE VIDEO, GIGABYTE WINDFORCE MAX, RTX 5060 8GB GDDR7 OC","Gigabyte","1349.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"314","TARJETA DE VIDEO, GIGABYTE WINDFORCE, RTX 5060 8GB GDDR7 OC","Gigabyte","1459.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"315","TARJETA DE VIDEO GIGABYTE RX 9060XT 8GB GAMING OC GDDR6","Gigabyte","1449.00","0.00","1","5","24",NULL,NULL,NULL,NULL
"316","TARJETA DE VIDEO RX 9060XT 8GB XFX 2X GDDR6 WHITE","XFX","1435.00","0.00","1","5","24",NULL,"CALEX",NULL,NULL
"317","TARJETA DE VIDEO RX 9060XT 8GB XFX 2X GDDR6 BLACK","XFX","1437.00","0.00","1","5","24",NULL,"CALEX",NULL,NULL
"318","TARJETA DE VIDEO, GIGABYTE EAGLE, GEFORCE RTX 4060 OC 8GB GDDR6","Gigabyte","1499.00","0.00","1","5","6",NULL,NULL,NULL,NULL
"319","TARJETA DE VIDEO, GIGABYTE, GAMING OC RTX 4060 8GB GDDR6 OC","Gigabyte","1499.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"321","TARJETA DE VIDEO, ASUS TUF GAMING RTX 5060 8GB GDDR7 OC","Asus","1689.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"322","TARJETA DE VIDEO RX 9060XT 8GB ASUS PRIME GDDR6","Asus","1626.00","0.00","1","5","24",NULL,"CALEX",NULL,NULL
"323","TARJETA DE VIDEO, MSI SHADOW 2X, RTX 5060TI 8GB GDDR7 OC BLACK","MSI","1656.00","1680.00","1","5","6","images/TARJETA_DE_VIDEO__MSI_SHADOW_2X__RTX_5060TI_8GB_GDDR7_OC_BLACK_1762193285.webp","CALEX",NULL,NULL
"325","TARJETA DE VIDEO GIGABYTE RX 9060XT 16GB GAMING OC GDDR6","Gigabyte","1752.00","0.00","1","5","24",NULL,"CALEX",NULL,NULL
"327","TARJETA DE VIDEO RX 9060XT 16GB XFX MERCURY 3X GDDR6 BLACK","XFX","1800.00","0.00","1","5","24",NULL,"CALEX",NULL,NULL
"331","TARJETA DE VIDEO, GIGABYTE, WINDFORCE RTX 4060TI 8GB GDDR6 OC","Gigabyte","1869.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"332","TARJETA DE VIDEO, ASUS, DUAL OC RTX 5060TI 16GB GDDR7 OC","Asus","1879.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"333","TARJETA DE VIDEO, MSI, VENTUS 2X RTX 5060TI 8GB GDDR7 OC","MSI","1960.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"334","TARJETA DE VIDEO, GIGABYTE, WINDFORCE OC RTX 5060TI 16GB GDDR7 OC","Gigabyte","1895.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"335","TARJETA DE VIDEO, MSI, GAMING OC RTX 5060TI 8GB GDDR7 OC","MSI","2060.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"336","TARJETA DE VIDEO RX 9060XT 16GB ASUS TUF GDDR6 OC","Asus","1985.00","0.00","1","5","24",NULL,"CALEX",NULL,NULL
"337","TARJETA DE VIDEO, GIGABYTE, EAGLE RTX 5060TI 16GB GDDR7 OC","Gigabyte","2000.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"338","TARJETA DE VIDEO, GIGABYTE, EAGLE RTX 5060TI 16GB GDDR7 OC","Gigabyte","2000.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"339","TARJETA DE VIDEO, MSI, GAMING TRIO OC RTX 5060TI 8GB GDDR7 OC","MSI","2119.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"340","TARJETA DE VIDEO, GIGABYTE, EAGLE MAX RTX 5060TI 16GB GDDR7 OC","Gigabyte","2049.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"341","TARJETA DE VIDEO, GIGABYTE, GAMING OC RTX 5060TI 16GB GDDR7","Gigabyte","2096.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"342","TARJETA DE VIDEO, ASUS PRIME, RTX 5060TI 16GB GDDR7 OC","Asus","2146.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"343","TARJETA DE VIDEO, GIGABYTE, GEFORCE RTX 4070 12GB WINDFORCE","Gigabyte","2279.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"344","TARJETA DE VIDEO, ASUS, GEFORCE RTX 4070 12GB DUAL","Asus","2276.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"345","TARJETA DE VIDEO, ASUS TUF, RTX 4070 12GB GDDR6X OC","Asus","2435.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"346","TARJETA DE VIDEO, MSI VENTUS 2X, RTX 5070 12GB GDDR7 OC","MSI","2699.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"347","TARJETA DE VIDEO RX 9070 16GB XFX SWIFT GDDR6 BLACK","XFX","2771.00","0.00","1","5","24",NULL,"CALEX",NULL,NULL
"348","TARJETA DE VIDEO RX 9070 16GB XFX SWIFT GDDR6 WHITE","XFX","2781.00","0.00","1","5","24",NULL,"CALEX",NULL,NULL
"349","TARJETA DE VIDEO, ASUS, PRIME RX9070XT16GB GDDR6 PCI-E 5.0","Asus","2860.00","0.00","1","5","24",NULL,"CALEX",NULL,NULL
"350","TARJETA DE VIDEO RADEON GIGABYTE RX 9070 GAMING OC 16GB GDDR6","Gigabyte","2978.00","0.00","1","5","24",NULL,"CALEX",NULL,NULL
"351","TARJETA DE VIDEO RX 9070 16GB XFX QUICK SILVER GDDR6 BLACK","XFX","2884.00","0.00","1","5","24",NULL,"CALEX",NULL,NULL
"352","TARJETA DE VIDEO, GIGABYTE, RTX 5070 GAMING OC 12GB GDDR7 OC","Gigabyte","2999.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"353","TARJETA DE VIDEO, GIGABYTE, RTX 5070 GAMING OC 12GB GDDR7 OC","Gigabyte","2999.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"354","TARJETA DE VIDEO, ASUS TUF GAMING, RTX 5070 12GB GDDR7 OC","Asus","3099.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"355","TARJETA DE VIDEO, ASUS TUF, RTX 4070TI 12GB GDDR6X OC","Asus","2980.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"356","TARJETA DE VIDEO, ASUS PRIME, RTX 5070 12GB GDDR7 OC","Asus","3299.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"358","TARJETA DE VIDEO, ROG ASTRAL, ASUS RTX 5080 16GB GDDR7 OC","Asus","6800.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"359","TARJETA DE VIDEO GIGABYTE, AORUS MASTER ICE RTX 5080 OC 16GB GDDR7","Gigabyte","6981.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"360","TARJETA DE VIDEO, ASUS TUF GAMING RTX 5080 OC 16GB GDDR7","Asus","6849.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"361","TARJETA DE VIDEO, ROG ASTRAL, ASUS RTX 5090 32GB GDDR7 OC","Asus","12572.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"362","TARJETA DE VIDEO, AORUS MASTER ELITE, RTX 5090 32GB GDDR7 OC","Aorus","12627.00","0.00","1","5","6",NULL,"CALEX",NULL,NULL
"363","TARJETA DE VIDEO MSI RTX 5060 SHADOW 2X OC 8GB GDDR7","MSI","1209.00","1280.00","1","5","6",NULL,"PCGOES",NULL,NULL
"365","TARJETA DE VIDEO PNY RTX 5060 8GB OC ARGB TRIPLE FAN","Pny","1475.00","0.00","1","5","6",NULL,"PCGOES",NULL,NULL
"366","PASTA TERMICA ARTIC MX6 4 G","Artic","22.50","0.00","1","16","23","images/PASTA_TERMICA_ARTIC_MX6_4_G_1761352058.webp",NULL,NULL,NULL
"367","FUENTE DE PODER CYBERTEL GAMING 350W REALES","Cybertel","57.00","62.00","1","6","27","images/FUENTE_DE_PODER_CYBERTEL_GAMING_350W_REALES_1761412718.webp",NULL,NULL,NULL
"368","MEMORIA RAM XPG GAMMIX 8GB 3200MHZ WHITE","XPG","115.00","0.00","1","2","29","images/MEMORIA_RAM_XPG_GAMMIX_16GB_3200MHZ_WHITE_1761414436.webp",NULL,NULL,NULL
"369","MEMORIA RAM LEXAR DRR4 16GB 3200MHz SODIMM","Lexar","139.00","0.00","1","2","29","images/MEMORIA_RAM_LEXAR_DRR4_16GB_3200MHz_SODIMM_1761416978.png",NULL,NULL,NULL
"370","MONITOR GAMER MSI MAG-32CQ6F CURVO 32″  VA WQHD 180HZ 0.5MS HDMI DP","MSI","822.00","1.00","2","8",NULL,"images/MONITOR_GAMER_MSI_MAG-32CQ6F_CURVO_32_____VA_WQHD_180HZ_0_5MS_HDMI_DP_1761419130.jpeg","PCGOES",NULL,NULL
"371","AURICULARES GAMER RAZER BLACKSHARK V2 BLACK","Razer","135.00","0.00","2","11",NULL,"images/AURICULARES_GAMER_RAZER_BLACKSHARK_V2_BLACK_1761420656.jpg",NULL,NULL,NULL
"372","MOUSE GAMER AttackShark X11 Rgb 59g 12400 DPI SENSOR PAW3311PRO","AttackShark","95.00","120.00","2","10",NULL,"images/MOUSE_GAMER_AttackShark_X11_Rgb_59g_12400_DPI_SENSOR_PAW3311PRO_1761421095.jpg",NULL,NULL,NULL
"373","TECLADO MECANICO GAMING ATTACKSHARK X85","AttackShark","225.00","0.00","2","9","12","images/TECLADO_MECANICO_GAMING_ATTACKSHARK_X85_1761421266.png",NULL,NULL,NULL
"374","TELCADO MECANICO GAMING ATTACKSHARK K86","Attackshark","225.00","0.00","2","9","12","images/TELCADO_MECANICO_GAMING_ATTACKSHARK_K86_1761421801.webp",NULL,NULL,NULL
"375","SERVICIO DE INSTALACION DE WINDOWS","INTEL","1.00","0.00","5","22",NULL,NULL,NULL,NULL,NULL
"376","INSTALACION DE SISTEMA OPERATIVO (SO)","Servicio","3.00","0.00","5","22",NULL,NULL,NULL,NULL,NULL
"378","REFRIGERACION LIQUIDA, MSI, CORELIQUID A13 360 ARGB BLACK","MSI","225.00","235.00","1","16","20","images/MSI_MAG_CoreLiquid_A13_360_1761799865.jpg","PCGOES","CALEX",NULL
"380","FUENTE DE PODER ROG GAMING X 750 WATTS 80 PLUS BRONCE","ROG Gaming","145.00","160.00","1","6","26",NULL,NULL,NULL,NULL
"381","FUENTE DE PODER ROG GAMING X 750 WATTS 80 PLUS BRONCE","ROG Gaming","145.00","160.00","1","6","26",NULL,NULL,NULL,NULL
"382","SSD HIKSEMI WAVER PRO 512GB","Hiksemi","112.00","0.00","1","3",NULL,"images/SSD_HIKSEMI_WAVER_PRO_512GB_1762190725.webp",NULL,NULL,NULL
"384","MEMORIA RAM XPG LANCER BLADE DDR5 RGB 16GB 6000Mhz","XPG","215.00","0.00","1","2","32","images/XPG_LANCER_BLADE_DDR5_RGB_16GB_6000Mhz_1762191888.webp",NULL,NULL,NULL
"386","MEMORIA RAM ARES ARMOR LITE DDR5 16GB 5600MHz","ARES ARMOR","163.00","205.00","1","2","31","images/MEMORIA_RAM_ARES_ARMOR_LITE_DDR5_16GB_5600MHz_1762192339.png",NULL,NULL,NULL
"387","FUENTE DE PODER SEMI-MODULAR ANTEC G750W 80 GOLD PLUS","ANTEC","199.00","0.00","1","6","28","images/FUENTE_DE_PODER_SEMI-MODULAR_ANTEC_G750W_80_GOLD_PLUS_1762192604.webp",NULL,NULL,NULL
"392","PLACA MADRE B860 GIGABYTE DS3H WIFI6E - INTEL LGA 1851","Gigabyte","500.00","515.00","1","4","34","images/PLACA_MADRE_B860_GIGABYTE_DS3H_WIFI6E_-_INTEL_LGA_1851_1762132386.png",NULL,NULL,NULL
"393","MEMORIA RAM HIKSEMI FUTURE DDR5 16GB 5600Mhz","Hiksemi","188.00","300.00","1","2","31","images/MEMORIA_RAM_HIKSEMI_FUTURE_DDR5_16GB_5600Mhz_1762192139.webp",NULL,NULL,NULL
"395","Case TEROS TE 1314G GAMING 4 fan ARGB","Teros","159.00","0.00","1","7","9","images/Case_TEROS_TE_1314G_GAMING_4_fan_ARGB_1762211205.jpg","MASPC",NULL,NULL
"396","MONITOR CURVO TEROS TE-3217G","Teros","700.00","0.00","2","8",NULL,"images/MONITOR_CURVO_TEROS_TE-3217G_1762212325.jpg",NULL,NULL,NULL
"397","MONITOR CURVO TEROS TE-3217G","Teros","700.00","0.00","2","8",NULL,"images/MONITOR_CURVO_TEROS_TE-3217G_1762212329.jpg",NULL,NULL,NULL
"398","AUDIFONOS HALION GAMING HA-S8","Halion","0.00","0.00","2","11",NULL,"images/AUDIFONOS_HALION_GAMING_HA-S8_1762271985.jpg",NULL,NULL,NULL
"399","LEXAR M.2 1TB","LEXAR","0.00","0.00","1","3",NULL,"images/LEXAR_M_2_1TB_1762381421.webp",NULL,NULL,NULL
"400","ALMACENAMIENTO MSI SPATIUM S2700 960GB","MSI","180.00","199.00","1","3",NULL,"images/ALMACENAMIENTO_MSI_SPATIUM_S2700_960GB_1762381586.webp",NULL,NULL,NULL
"401","USB HUB 4 EN 1 ASTROM H3400","ASTROM","0.00","0.00","2","11",NULL,"images/USB_HUB_4_EN_1_ASTROM_H3400_1762363835.webp",NULL,NULL,NULL
"403","ALMACENAMIENTO SSD M.2 WESTER DIGITAL 250 GB","WESTER DIGITAL","0.00","0.00","1","3",NULL,"images/ALMACENAMIENTO_SSD_M_2_WESTER_DIGITAL_250_GB_1762381770.webp",NULL,NULL,NULL
"404","ALMACENAMIENTO SSD M.2 WESTER DIGITAL 500 GB","WESTER DIGITAL","0.00","0.00","1","3",NULL,"images/ALMACENAMIENTO_SSD_M_2_WESTER_DIGITAL_500_GB_1762381898.jpg",NULL,NULL,NULL
"405","TP-LINK EXTENSOR DE RANGO TL-WA850RE","TP-LINK","0.00","0.00","1","23",NULL,"images/TP-LINK_EXTENSOR_DE_RANGO_TL-WA850RE_1762364139.webp",NULL,NULL,NULL
"406","ALMACENAMIENTO SSD SATA HP 480 GB","HP","0.00","0.00","1","3",NULL,"images/ALMACENAMIENTO_SSD_SATA_HP_480_GB_1762381964.webp",NULL,NULL,NULL
"407","ANTRYX EXTENSION DE 24 PINES 245mm ACE-24X1AR","Antryx","0.00","0.00","1","6",NULL,"images/ANTRYX_EXTENSION_DE_24_PINES_245mm_ACE-24X1AR_1762382024.webp",NULL,NULL,NULL
"408","AUDIFONOS MICRONICS GAMER MACHINE-FRANTIC MIC GH805","Micronics","0.00","0.00","2","11",NULL,"images/AUDIFONOS_MICRONICS_GAMER_MACHINE-FRANTIC_MIC_GH805_1762382132.webp",NULL,NULL,NULL
"409","CABLES HDMI","HDMI","0.00","0.00","2","8",NULL,NULL,NULL,NULL,NULL
"410","CASE HALION STUCA CR11 BLACK C/F 500w","HALION","0.00","0.00","1","7",NULL,"images/CASE_HALION_STUCA_CR11_BLACK_C_F_500w_1762382447.jpg",NULL,NULL,NULL
"411","CASE ROG GAMING X AEROSPACE ULTRA (RGB)","ROG Gaming","0.00","0.00","1","7",NULL,"images/CASE_ROG_GAMING_X_AEROSPACE_ULTRA__RGB__1762382904.jpg",NULL,NULL,NULL
"412","COMBO 4 EN 1 TEROS TE-4063N","Teros","0.00","0.00","2","15",NULL,"images/COMBO_4_EN_1_TEROS_TE-4063N_1762383068.jpg",NULL,NULL,NULL
"413","DISIPADOR AK400 DIGITAL (BLACK)","DEEP COOL","0.00","0.00","1","16",NULL,"images/DISIPADOR_AK400_DIGITAL__BLACK__1762383153.jpg",NULL,NULL,NULL
"414","DISIPADOR xigmatek AIR-KILLER PRO (RGB)","AIR-KILLER","0.00","0.00","1","16",NULL,"images/DISIPADOR_xigmatek_AIR-KILLER_PRO__RGB__1762383251.png",NULL,NULL,NULL
"415","DISIPADOR xigmatek AIR-KILLER S (WHITE)(RGB)","AIR-KILLER","0.00","0.00","1","16",NULL,"images/DISIPADOR_xigmatek_AIR-KILLER_S__WHITE__RGB__1762383372.jpg",NULL,NULL,NULL
"416","TECLAOD REDRAGON KUMARA K552W-KR","REDRAGON","0.00","0.00","2","9","10","images/TECLAOD_REDRAGON_KUMARA_K552W-KR_1762368443.webp",NULL,NULL,NULL
"417","FANE AIRBOOM SUPREME 5 AB 034 COOLER LAPTOP","AIRBOOM","0.00","0.00","1","16",NULL,"images/FANE_AIRBOOM_SUPREME_5_AB_034_COOLER_LAPTOP_1762383436.webp",NULL,NULL,NULL
"418","FANES AIRBOOM VEKTOR RGB (4 IN 1 )","AIRBOOM","70.00","80.00","1","16",NULL,"images/FANES_AIRBOOM_VEKTOR_RGB__4_IN_1___1762383636.webp",NULL,NULL,NULL
"419","FANES ROG GAMING X 400 (WHITE)(RGB) (4 IN 1)","ROG Gaming","0.00","0.00","1","16",NULL,NULL,NULL,NULL,NULL
"420","TECLADO REDRAGON KUMARA K552 RGB","REDRAGON","0.00","0.00","2","9","10","images/TECLADO_REDRAGON_KUMARA_K552_RGB_1762368748.webp",NULL,NULL,NULL
"421","FUENTE DE PODER AVATEC ELEMENTAL 600W","AVATEC","0.00","0.00","1","6",NULL,"images/FUENTE_DE_PODER_AVATEC_ELEMENTAL_600W_1762531605.jpg",NULL,NULL,NULL
"422","FUENTE DE PODER GAMEMAX GP PERFORMANCE 850W BRONZE","GAMEMAX GP","0.00","0.00","1","6",NULL,"images/FUENTE_DE_PODER_GAMEMAX_GP_PERFORMANCE_850W_BRONZE_1762531672.webp",NULL,NULL,NULL
"423","FUENTE DE PODER IFORGAME RP0600 ESPORTS 600W 80PLUS","IFORGAME","0.00","0.00","1","6",NULL,"images/FUENTE_DE_PODER_IFORGAME_RP0600_ESPORTS_600W_80PLUS_1762531886.png",NULL,NULL,NULL
"424","FUENTE DE PODER ROG GAMING ATX-600W (black)","ROG Gaming","0.00","0.00","1","6",NULL,"images/FUENTE_DE_PODER_ROG_GAMING_ATX-600W__black__1762532906.png",NULL,NULL,NULL
"425","FUENTE DE PODER ROG GAMING ATX-600W (white)","ROG Gaming","0.00","0.00","1","6",NULL,"images/FUENTE_DE_PODER_ROG_GAMING_ATX-600W__white__1762533425.png",NULL,NULL,NULL
"426","TECLADO REDRAGON FIZZPRO K616-RGB","REDRAGON","0.00","0.00","2","9","10","images/TECLADO_REDRAGON_FIZZPRO_K616-RGB_1762369398.webp",NULL,NULL,NULL
"427","TECLADO MECÀNICO QUASAR VSG BLACK EDITION","QUASAR","0.00","0.00","2","9","10","images/TECLADO_MEC__NICO_QUASAR_VSG_BLACK_EDITION_1762369619.webp",NULL,NULL,NULL
"428","FUENTE DE PODER RUIX GX 750 BRONZE","RUIX","0.00","0.00","1","6",NULL,"images/FUENTE_DE_PODER_RUIX_GX_750_BRONZE_1762533818.jpg",NULL,NULL,NULL
"429","FUENTE DE PODER RUIX GX 850 BRONZE","RUIX","0.00","0.00","1","6",NULL,"images/FUENTE_DE_PODER_RUIX_GX_850_BRONZE_1762533932.jpg",NULL,NULL,NULL
"430","MEMORIA RAM HIKSEMI ARMOR DDR4 16GB 3200Mhz","Hiksemi","0.00","0.00","1","2",NULL,"images/MEMORIA_RAM_HIKSEMI_ARMOR_DDR4_16GB_3200Mhz_1762534072.webp",NULL,NULL,NULL
"431","MEMORIA RAM QUANTUMX DDR5 16 GB","QUANTUMX","0.00","0.00","1","2",NULL,NULL,NULL,NULL,NULL
"432","TECLADO CYBERTEL PREMIER CYB WT802W (WHITE)","CYBERTEL","0.00","0.00","2","9","11","images/TECLADO_CYBERTEL_PREMIER_CYB_WT802W__WHITE__1762370591.webp",NULL,NULL,NULL
"433","MEMORIA RAM XPG GAMMIX D35 DDR4 8 GB (WHITE)","XPG","0.00","0.00","1","2",NULL,NULL,NULL,NULL,NULL
"434","TECLADO CYBERTEL PREMIER CYB WT802(BLACK)","CYBERTEL","0.00","0.00","2","9","11","images/TECLADO_CYBERTEL_PREMIER_CYB_WT802_BLACK__1762370867.webp",NULL,NULL,NULL
"435","TECLADO CYBERTEL EVOLUTION CYB WT801","CYBERTEL","0.00","0.00","2","9","11","images/TECLADO_CYBERTEL_EVOLUTION_CYB_WT801_1762371805.webp",NULL,NULL,NULL
"436","ADAPTADOR EXTERNO HDD/SSD 2.5"" USB 3.0","EXTERNAL CASE","0.00","0.00","1","3",NULL,NULL,NULL,NULL,NULL
"437","TECLADO CYBERTEL CYBERMAX GAMING STRIKER 3 K1008-3M","CYBERTEL","0.00","0.00","2","9","10","images/TECLADO_CYBERTEL_CYBERMAX_GAMING_STRIKER_3_K1008-3M_1762372227.webp",NULL,NULL,NULL
"438","ADAPTADOR VGA-HDMI +AUDIO IMPUT LANTUN OX1025","LANTUN","0.00","0.00","2","11",NULL,NULL,NULL,NULL,NULL
"439","AUDIFONOS REDRAGON ZEUS X - H510-RGB","REDRAGON","0.00","0.00","2","11",NULL,"images/AUDIFONOS_REDRAGON_ZEUS_X_-_H510-RGB_1762374461.webp",NULL,NULL,NULL
"440","PROCESADOR INTEL I5 13600KF (LGA1700)","Intel","0.00","0.00","1","1","4","images/PROCESADOR_INTEL_I5_13600KF__LGA1700__1762375960.jpg",NULL,NULL,NULL
"441","PLACA MADRE GIGABYTE H610 M K V2 (DDR5) (LGA 1700)","Gigabyte","0.00","0.00","1","4","16","images/PLACA_MADRE_GIGABYTE_H610_M_K_V2__DDR5___LGA_1700__1762376875.jpg",NULL,NULL,NULL
"442","PARLANTE EVERSOUND HANDY EV 50","EVERSOUND","0.00","0.00","2","13",NULL,"images/PARLANTE_EVERSOUND_HANDY_EV_50_1762377905.webp",NULL,NULL,NULL
"443","PARLANTE CYBERTEL EXXPERT CBX S500","CYBERTEL","0.00","0.00","2","13",NULL,"images/PARLANTE_CYBERTEL_EXXPERT_CBX_S500_1762378063.webp",NULL,NULL,NULL
"444","MOUSEPAD 90X40 CM","gamer","0.00","0.00","2","9","10","images/MOUSEPAD_90X40_CM_1762534028.webp",NULL,NULL,NULL
"445","MOUSE REDRAGON K1NG1K M724","REDRAGON","0.00","0.00","2","10",NULL,"images/MOUSE_REDRAGON_K1NG1K_M724_1762534239.jpg",NULL,NULL,NULL
"446","MOUSE MICRONICS X-BYTE MIC GM889","Micronics","0.00","0.00","2","10",NULL,"images/MOUSE_MICRONICS_X-BYTE_MIC_GM889_1762534497.jpeg",NULL,NULL,NULL
"447","Cambio de Case","Servicio","0.00","0.00","5","22",NULL,NULL,NULL,NULL,NULL
"448","INSTALACION DE PACK DE ADOBE","Servicio","0.00","0.00","5","22",NULL,NULL,NULL,NULL,NULL
"449","INSTALACION DE PACK AUOCAD, REVIT","Servicio","0.00","0.00","5","22",NULL,NULL,NULL,NULL,NULL
"450","INSTALACION O FORMATEO DE SISTEMA OPERATIVO","Servicio","0.00","0.00","5","22",NULL,NULL,NULL,NULL,NULL
"451","INSTALACION PACK OFICCE","Servicio","0.00","0.00","5","22",NULL,NULL,NULL,NULL,NULL
"452","INSTALACION OFFICE + LICENCIA ORIGINAL","Servicio","0.00","0.00","5","22",NULL,NULL,NULL,NULL,NULL
"453","MANTENIMIENTO DE LAPTOP DE ESCRITORIO","Servicio","0.00","0.00","5","22",NULL,NULL,NULL,NULL,NULL
"454","MANTENIMIENTO DE LAPTOP GAMER","Servicio","0.00","0.00","5","22",NULL,NULL,NULL,NULL,NULL
"455","MANTENIMIENTO PC DE ESCRITORIO","Servicio","0.00","0.00","5","22",NULL,NULL,NULL,NULL,NULL
"456","MANTENIMIENTO PC GAMER","Servicio","0.00","0.00","5","22",NULL,NULL,NULL,NULL,NULL
"457","PACK DE OFFICE + WINDOWS LICENCIAS","Servicio","0.00","0.00","5","22",NULL,NULL,NULL,NULL,NULL
"458","RECONSTRUCCION DE CARCASA","Servicio","0.00","0.00","5","22",NULL,NULL,NULL,NULL,NULL
"459","RECONSTRUCCION DE PANTALLA","Servicio","0.00","0.00","5","22",NULL,NULL,NULL,NULL,NULL
"460","REPARACION DE CARGADOR","Servicio","0.00","0.00","5","22",NULL,NULL,NULL,NULL,NULL
